Municipality,Municipal status ,Geographic area 
"<a title=""Grey Highlands, Municipality of"" href=""http://www.greyhighlands.ca/"">Grey Highlands, Municipality of</a>",Lower Tier,Grey
"<a title=""Grimsby, Town of"" href=""http://www.town.grimsby.on.ca/"">Grimsby, Town of</a>",Lower Tier,Niagara
"<a title=""Guelph, City of"" href=""http://www.guelph.ca/"">Guelph, City of</a>",Single Tier,Wellington
"<a title=""Guelph/Eramosa, Township of"" href=""http://www.get.on.ca/"">Guelph/Eramosa, Township of</a>",Lower Tier,Wellington
"<a title=""Haldimand County"" href=""http://www.haldimandcounty.on.ca/"">Haldimand County</a>",Single Tier,Haldimand
"<a title=""Haliburton, County of"" href=""http://haliburtoncounty.ca/"">Haliburton, County of</a>",Upper Tier,Haliburton
"<a title=""Halton, Regional Municipality of"" href=""http://www.halton.ca/"">Halton, Regional Municipality of</a>",Upper Tier,Halton
"<a title=""Halton Hills, Town of"" href=""http://www.haltonhills.ca/"">Halton Hills, Town of</a>",Lower Tier,Halton
"<a title=""Hamilton, City of"" href=""http://www.hamilton.ca/"">Hamilton, City of</a>",Single Tier,Hamilton
"<a title=""Hamilton, Township of"" href=""http://www.hamiltontownship.ca/"">Hamilton, Township of</a>",Lower Tier,Northumberland
"<a title=""Hanover, Town of"" href=""http://www.hanover.ca/"">Hanover, Town of</a>",Lower Tier,Grey
"<a title=""Harley, Township of"" href=""http://www.harley.ca/"">Harley, Township of</a>",Single Tier,Timiskaming
"<a title=""Harris, Township of""></a>Harris, Township of",Single Tier,Timiskaming
"<a title=""Hastings, County of"" href=""http://www.hastingscounty.com/"">Hastings, County of</a>",Upper Tier,Hastings
"<a title=""Hastings Highlands, Municipality of"" href=""http://www.hastingshighlands.ca/"">Hastings Highlands, Municipality of</a>",Lower Tier,Hastings
"<a title=""Havelock-Belmont-Methuen, Township of"" href=""http://www.hbmtwp.ca/"">Havelock-Belmont-Methuen, Township of</a>",Lower Tier,Peterborough
"<a title=""Hawkesbury, Town of"" href=""http://www.hawkesbury.ca/en/"">Hawkesbury, Town of</a>",Lower Tier,Prescott and Russell
"<a title=""Head, Clara and Maria, Township of"" href=""http://townshipsofheadclaramaria.ca/"">Head, Clara and Maria, Township of</a>",Lower Tier,Renfrew
"<a title=""Hearst, Town of"" href=""http://www.hearst.ca/"">Hearst, Town of</a>",Single Tier,Cochrane
"<a title=""Highlands East, Municipality of"" href=""http://www.highlandseast.ca/"">Highlands East, Municipality of</a>",Lower Tier,Haliburton
"<a title=""Hilliard, Township of""></a>Hilliard, Township of",Single Tier,Timiskaming
"<a title=""Hilton, Township of"" href=""http://www.hiltontownship.ca/"">Hilton, Township of</a>",Single Tier,Algoma
"<a title=""Hilton Beach, Village of"" href=""http://www.hiltonbeach.com/"">Hilton Beach, Village of</a>",Single Tier,Algoma
"<a title=""Hornepayne, Township of"" href=""http://www.townshipofhornepayne.ca/"">Hornepayne, Township of</a>",Single Tier,Algoma
"<a title=""Horton, Township of"" href=""http://www.hortontownship.ca/"">Horton, Township of</a>",Lower Tier,Renfrew
"<a title=""Howick, Township of"" href=""http://www.town.howick.on.ca/"">Howick, Township of</a>",Lower Tier,Huron
"<a title=""Hudson, Township of"" href=""http://www.harley.ca/hudson/"">Hudson, Township of</a>",Single Tier,Timiskaming
"<a title=""Huntsville, Town of"" href=""http://www.town.huntsville.on.ca/"">Huntsville, Town of</a>",Lower Tier,Muskoka
"<a title=""Huron, County of"" href=""http://www.huroncounty.ca/"">Huron, County of</a>",Upper Tier,Huron
"<a title=""Huron East, Municipality of"" href=""http://www.huroneast.com/"">Huron East, Municipality of</a>",Lower Tier,Huron
"<a title=""Huron Shores, Municipality of"" href=""http://www.huronshores.ca/"">Huron Shores, Municipality of</a>",Single Tier,Algoma
"<a title=""Huron-Kinloss, Township of"" href=""http://www.huronkinloss.com/"">Huron-Kinloss, Township of</a>",Lower Tier,Bruce
"<a title=""Ignace, Township of"" href=""http://town.ignace.on.ca/"">Ignace, Township of</a>",Single Tier,Kenora
"<a title=""Ingersoll, Town of"" href=""http://www.ingersoll.ca/"">Ingersoll, Town of</a>",Lower Tier,Oxford
"<a title=""Innisfil, Town of"" href=""http://www.town.innisfil.on.ca/"">Innisfil, Town of</a>",Lower Tier,Simcoe
"<a title=""Iroquois Falls, Town of"" href=""http://www.iroquoisfalls.com/main.html"">Iroquois Falls, Town of</a>",Single Tier,Cochrane
"<a title=""James, Township of"" href=""http://www.elklake.ca/"">James, Township of</a>",Single Tier,Timiskaming
"<a title=""Jocelyn, Township of"" href=""http://www.stjosephisland.net/jocelyntownship/"">Jocelyn, Township of</a>",Single Tier,Algoma
"<a title=""Johnson, Township of"" href=""http://www.johnsontwp.ca/"">Johnson, Township of</a>",Single Tier,Algoma
"<a title=""Joly, Township of"" href=""http://www.townshipofjoly.com/"">Joly, Township of</a>",Single Tier,Parry Sound
"<a title=""Kapuskasing, Town of"" href=""http://www.kapuskasing.ca/"">Kapuskasing, Town of</a>",Single Tier,Cochrane
"<a title=""Kawartha Lakes, City of"" href=""http://www.city.kawarthalakes.on.ca/"">Kawartha Lakes, City of</a>",Single Tier,Kawartha Lakes
"<a title=""Kearney, Town of"" href=""http://www.townofkearney.com/"">Kearney, Town of</a>",Single Tier,Parry Sound
"<a title=""Kenora, City of"" href=""http://www.kenora.ca/"">Kenora, City of</a>",Single Tier,Kenora
"<a title=""Kerns, Township of"" href=""http://www.harley.ca/kerns/"">Kerns, Township of</a>",Single Tier,Timiskaming
"<a title=""Killaloe, Hagarty and Richards, Township of"" href=""http://www.killaloe-hagarty-richards.ca/"">Killaloe, Hagarty and Richards, Township of</a>",Lower Tier,Renfrew
"<a title=""Killarney, Municipality of"" href=""http://www.municipality.killarney.on.ca/"">Killarney, Municipality of</a>",Single Tier,Sudbury
"<a title=""Kincardine, Municipality of"" href=""http://www.kincardine.net/"">Kincardine, Municipality of</a>",Lower Tier,Bruce
"<a title=""King, Township of"" href=""http://www.king.ca/"">King, Township of</a>",Lower Tier,York
"<a title=""Kingston, City of"" href=""http://www.cityofkingston.ca/"">Kingston, City of</a>",Single Tier,Frontenac
"<a title=""Kingsville, Town of"" href=""http://www.town.kingsville.on.ca/"">Kingsville, Town of</a>",Lower Tier,Essex
"<a title=""Kirkland Lake, Town of"" href=""http://www.discoverkl.ca/"">Kirkland Lake, Town of</a>",Single Tier,Timiskaming
"<a title=""Kitchener, City of"" href=""http://www.kitchener.ca/"">Kitchener, City of</a>",Lower Tier,Waterloo
"<a title=""La Vallee, Township of"" href=""http://www.lavallee.ca/"">La Vallee, Township of</a>",Single Tier,Rainy River
"<a title=""LaSalle, Town of"" href=""http://www.town.lasalle.on.ca/"">LaSalle, Town of</a>",Lower Tier,Essex
"<a title=""Laird, Township of"" href=""http://www.lairdtownship.ca/"">Laird, Township of</a>",Single Tier,Algoma
"<a title=""Lake of Bays, Township of"" href=""http://www.lakeofbays.on.ca/"">Lake of Bays, Township of</a>",Lower Tier,Muskoka
"<a title=""Lake of the Woods, Township of"" href=""http://www.lakeofthewoods.ca/"">Lake of the Woods, Township of</a>",Single Tier,Rainy River
"<a title=""Lakeshore, Town of"" href=""http://www.townoflakeshore.on.ca/"">Lakeshore, Town of</a>",Lower Tier,Essex
"<a title=""Lambton, County of"" href=""http://www.lambtononline.ca/"">Lambton, County of</a>",Upper Tier,Lambton
"<a title=""Lambton Shores, Municipality of"" href=""http://www.lambtonshores.ca/"">Lambton Shores, Municipality of</a>",Lower Tier,Lambton
"<a title=""Lanark, County of"" href=""http://www.county.lanark.on.ca/"">Lanark, County of</a>",Upper Tier,Lanark
"<a title=""Lanark Highlands, Township of"" href=""http://www.lanarkhighlands.ca/"">Lanark Highlands, Township of</a>",Lower Tier,Lanark
"<a title=""Larder Lake, Township of"" href=""http://www.larderlake.net/"">Larder Lake, Township of</a>",Single Tier,Timiskaming
"<a title=""Latchford, Town of"" href=""http://www.latchford.ca/"">Latchford, Town of</a>",Single Tier,Timiskaming
"<a title=""Laurentian Hills, Town of"" href=""http://www.laurentianhills.ca/"">Laurentian Hills, Town of</a>",Lower Tier,Renfrew
"<a title=""Laurentian Valley, Township of"" href=""http://www.laurentianvalleytwsp.on.ca/"">Laurentian Valley, Township of</a>",Lower Tier,Renfrew
"<a title=""Leamington, Municipality of"" href=""http://www.leamington.ca/"">Leamington, Municipality of</a>",Lower Tier,Essex
"<a title=""Leeds and Grenville, United Counties of"" href=""http://www.leedsandgrenville.ca/"">Leeds and Grenville, United Counties of</a>",Upper Tier,Leeds and Grenville
"<a title=""Leeds and the Thousand Islands, Township of"" href=""http://www.townshipleeds.on.ca/"">Leeds and the Thousand Islands, Township of</a>",Lower Tier,Leeds and Grenville
"<a title=""Lennox and Addington, County of"" href=""http://www.lennox-addington.on.ca/"">Lennox and Addington, County of</a>",Upper Tier,Lennox and Addington
"<a title=""Limerick, Township of"" href=""http://www.township.limerick.on.ca/"">Limerick, Township of</a>",Lower Tier,Hastings
"<a title=""Lincoln, Town of"" href=""http://www.lincoln.ca/"">Lincoln, Town of</a>",Lower Tier,Niagara
"<a title=""London, City of"" href=""http://www.london.ca/"">London, City of</a>",Single Tier,Middlesex
"<a title=""Loyalist, Township of"" href=""http://www.loyalist.ca/"">Loyalist, Township of</a>",Lower Tier,Lennox and Addington
"<a title=""Lucan Biddulph, Township of"" href=""http://www.lucanbiddulph.on.ca/"">Lucan Biddulph, Township of</a>",Lower Tier,Middlesex
"<a title=""Macdonald, Meredith and Aberdeen Additional, Township of"" href=""http://www.echobay.ca/"">Macdonald, Meredith and Aberdeen Additional, Township of</a>",Single Tier,Algoma
"<a title=""Machar, Township of"" href=""http://www.machartownship.net/"">Machar, Township of</a>",Single Tier,Parry Sound
"<a title=""Machin, Township of"" href=""http://www.visitmachin.com/"">Machin, Township of</a>",Single Tier,Kenora
"<a title=""Madawaska Valley, Township of"" href=""http://www.madawaskavalley.ca/"">Madawaska Valley, Township of</a>",Lower Tier,Renfrew
"<a title=""Madoc, Township of"" href=""http://www.madoc.ca/"">Madoc, Township of</a>",Lower Tier,Hastings
"<a title=""Magnetawan, Municipality of"" href=""http://www.magnetawan.com/"">Magnetawan, Municipality of</a>",Single Tier,Parry Sound
"<a title=""Malahide, Township of"" href=""http://www.malahide.ca/"">Malahide, Township of</a>",Lower Tier,Elgin
"<a title=""Manitouwadge, Township of"" href=""http://www.manitouwadge.ca/"">Manitouwadge, Township of</a>",Single Tier,Thunder Bay
"<a title=""Mapleton, Township of"" href=""http://www.mapleton.ca/"">Mapleton, Township of</a>",Lower Tier,Wellington
"<a title=""Marathon, Town of"" href=""http://www.marathon.ca/"">Marathon, Town of</a>",Single Tier,Thunder Bay
"<a title=""Markham, City of"" href=""http://www.markham.ca/"">Markham, City of</a>",Lower Tier,York
"<a title=""Markstay-Warren, Municipality of"" href=""http://www.markstay-warren.ca/"">Markstay-Warren, Municipality of</a>",Single Tier,Sudbury
"<a title=""Marmora and Lake, Municipality of"" href=""http://www.marmoraandlake.ca/"">Marmora and Lake, Municipality of</a>",Lower Tier,Hastings
"<a title=""Matachewan, Township of"" href=""http://www.matachewan.com/"">Matachewan, Township of</a>",Single Tier,Timiskaming
"<a title=""Mattawa, Town of"" href=""http://www.mattawa.ca/"">Mattawa, Town of</a>",Single Tier,Nipissing
"<a title=""Mattawan, Municipality of""></a>Mattawan, Municipality of",Single Tier,Nipissing
"<a title=""Mattice-Val Côté, Township of"" href=""http://www.matticevalcote.ca/"">Mattice-Val Côté, Township of</a>",Single Tier,Cochrane
"<a title=""McDougall, Township of"" href=""http://www.municipalityofmcdougall.com/"">McDougall, Township of</a>",Single Tier,Parry Sound
"<a title=""McGarry, Township of"" href=""http://www.mcgarry.ca/"">McGarry, Township of</a>",Single Tier,Timiskaming
"<a title=""McKellar, Township of"" href=""http://www.township.mckellar.on.ca/"">McKellar, Township of</a>",Single Tier,Parry Sound
"<a title=""McMurrich/Monteith, Township of"" href=""http://www.mcmurrichmonteith.com/"">McMurrich/Monteith, Township of</a>",Single Tier,Parry Sound
"<a title=""McNab/Braeside, Township of"" href=""http://mcnabbraeside.com/"">McNab/Braeside, Township of</a>",Lower Tier,Renfrew
"<a title=""Meaford, Municipality of"" href=""http://meaford.ca/"">Meaford, Municipality of</a>",Lower Tier,Grey
"<a title=""Melancthon, Township of"" href=""http://melancthontownship.ca/"">Melancthon, Township of</a>",Lower Tier,Dufferin
"<a title=""Merrickville-Wolford, Village of"" href=""http://www.merrickville-wolford.ca/"">Merrickville-Wolford, Village of</a>",Lower Tier,Leeds and Grenville
"<a title=""Middlesex, County of"" href=""http://www.middlesex.ca/"">Middlesex, County of</a>",Upper Tier,Middlesex
"<a title=""Middlesex Centre, Municipality of"" href=""http://www.middlesexcentre.on.ca/"">Middlesex Centre, Municipality of</a>",Lower Tier,Middlesex
"<a title=""Midland, Town of"" href=""http://www.midland.ca/"">Midland, Town of</a>",Lower Tier,Simcoe
"<a title=""Milton, Town of"" href=""http://www.milton.ca/"">Milton, Town of</a>",Lower Tier,Halton
"<a title=""Minden Hills, Township of"" href=""http://www.mindenhills.ca/"">Minden Hills, Township of</a>",Lower Tier,Haliburton
"<a title=""Minto, Town of"" href=""http://www.town.minto.on.ca/"">Minto, Town of</a>",Lower Tier,Wellington
"<a title=""Mississauga, City of"" href=""http://www.mississauga.ca/"">Mississauga, City of</a>",Lower Tier,Peel
"<a title=""Mississippi Mills, Municipality of"" href=""http://www.mississippimills.ca/"">Mississippi Mills, Municipality of</a>",Lower Tier,Lanark
"<a title=""Mono, Town of"" href=""http://www.townofmono.com/"">Mono, Town of</a>",Lower Tier,Dufferin
"<a title=""Montague, Township of"" href=""http://www.township.montague.on.ca/"">Montague, Township of</a>",Lower Tier,Lanark
"<a title=""Moonbeam, Township of"" href=""http://www.moonbeam.ca/"">Moonbeam, Township of</a>",Single Tier,Cochrane
"<a title=""Moosonee, Town of"" href=""http://www.moosonee.ca/"">Moosonee, Town of</a>",Single Tier,Cochrane
"<a title=""Morley, Township of"" href=""http://www.townshipofmorley.ca/"">Morley, Township of</a>",Single Tier,Rainy River
"<a title=""Morris-Turnberry, Municipality of"" href=""http://www.morris-turnberry.on.ca/"">Morris-Turnberry, Municipality of</a>",Lower Tier,Huron
"<a title=""Mulmur, Township of"" href=""http://www.mulmurtownship.ca./"">Mulmur, Township of</a>",Lower Tier,Dufferin
"<a title=""Muskoka, District Municipality of"" href=""http://www.muskoka.on.ca/"">Muskoka, District Municipality of</a>",Upper Tier,Muskoka
"<a title=""Muskoka Lakes, Township of"" href=""http://www.muskokalakes.ca/"">Muskoka Lakes, Township of</a>",Lower Tier,Muskoka
"<a title=""Nairn and Hyman, Township of"" href=""http://www.nairncentre.ca/"">Nairn and Hyman, Township of</a>",Single Tier,Sudbury
"<a title=""Neebing, Municipality of"" href=""http://www.neebing.org/"">Neebing, Municipality of</a>",Single Tier,Thunder Bay
"<a title=""New Tecumseth, Town of"" href=""http://www.town.newtecumseth.on.ca/"">New Tecumseth, Town of</a>",Lower Tier,Simcoe
"<a title=""Newbury, Village of"" href=""http://www.newbury.ca/"">Newbury, Village of</a>",Lower Tier,Middlesex
"<a title=""Newmarket, Town of"" href=""http://www.newmarket.ca/"">Newmarket, Town of</a>",Lower Tier,York
"<a title=""Niagara, Regional Municipality of"" href=""http://www.niagararegion.ca/"">Niagara, Regional Municipality of</a>",Upper Tier,Niagara
"<a title=""Niagara Falls, City of"" href=""http://www.niagarafalls.ca/"">Niagara Falls, City of</a>",Lower Tier,Niagara
"<a title=""Niagara-on-the-Lake, Town of"" href=""http://www.notl.org/"">Niagara-on-the-Lake, Town of</a>",Lower Tier,Niagara
"<a title=""Nipigon, Township of"" href=""http://www.nipigon.net/"">Nipigon, Township of</a>",Single Tier,Thunder Bay
"<a title=""Nipissing, Township of"" href=""http://nipissingtownship.com/"">Nipissing, Township of</a>",Single Tier,Parry Sound
"<a title=""Norfolk County"" href=""http://www.norfolkcounty.on.ca/"">Norfolk County</a>",Single Tier,Norfolk
"<a title=""North Algona Wilberforce, Township of"" href=""http://www.nalgonawil.com/"">North Algona Wilberforce, Township of</a>",Lower Tier,Renfrew
"<a title=""North Bay, City of"" href=""http://www.cityofnorthbay.ca/"">North Bay, City of</a>",Single Tier,Nipissing
"<a title=""North Dumfries, Township of"" href=""http://www.northdumfries.ca/"">North Dumfries, Township of</a>",Lower Tier,Waterloo
"<a title=""North Dundas, Township of"" href=""http://www.northdundas.com/"">North Dundas, Township of</a>",Lower Tier,"Stormont, Dundas and Glengarry"
"<a title=""North Frontenac, Township of"" href=""http://www.northfrontenac.ca/"">North Frontenac, Township of</a>",Lower Tier,Frontenac
"<a title=""North Glengarry, Township of"" href=""http://www.northglengarry.ca/"">North Glengarry, Township of</a>",Lower Tier,"Stormont, Dundas and Glengarry"
"<a title=""North Grenville, Municipality of"" href=""http://www.northgrenville.ca/"">North Grenville, Municipality of</a>",Lower Tier,Leeds and Grenville
"<a title=""North Huron, Township of"" href=""http://www.northhuron.ca/"">North Huron, Township of</a>",Lower Tier,Huron
"<a title=""North Kawartha, Township of"" href=""http://www.northkawartha.on.ca/"">North Kawartha, Township of</a>",Lower Tier,Peterborough
"<a title=""North Middlesex, Municipality of"" href=""http://www.northmiddlesex.on.ca/"">North Middlesex, Municipality of</a>",Lower Tier,Middlesex
"<a title=""North Perth, Municipality of"" href=""http://www.northperth.ca/"">North Perth, Municipality of</a>",Lower Tier,Perth
"<a title=""North Stormont, Township of"" href=""http://www.northstormont.ca/"">North Stormont, Township of</a>",Lower Tier,"Stormont, Dundas and Glengarry"
"<a title=""Northeastern Manitoulin and The Islands, Town of"" href=""http://www.townofnemi.on.ca/"">Northeastern Manitoulin and The Islands, Town of</a>",Single Tier,Manitoulin
"<a title=""Northern Bruce Peninsula, Municipality of"" href=""http://www.northbrucepeninsula.ca/"">Northern Bruce Peninsula, Municipality of</a>",Lower Tier,Bruce
"<a title=""Northumberland, County of"" href=""http://northumberland.ca/"">Northumberland, County of</a>",Upper Tier,Northumberland
"<a title=""Norwich, Township of"" href=""http://www.twp.norwich.on.ca/"">Norwich, Township of</a>",Lower Tier,Oxford
"<a title=""O'Connor, Township of"" href=""http://www.oconnortownship.ca/"">O'Connor, Township of</a>",Single Tier,Thunder Bay
"<a title=""Oakville, Town of"" href=""http://www.oakville.ca/"">Oakville, Town of</a>",Lower Tier,Halton
"<a title=""Oil Springs, Village of"" href=""http://www.oilsprings.ca/"">Oil Springs, Village of</a>",Lower Tier,Lambton
